COINTRIG_cut,COINTRIG_scaler,COIN_PS,CPULT_TLT_HMS,CPULT_TLT_SHMS,CPULT_phys,CPULT_scaler,CPULT_scaler_uncern,CoinBlocking_Corr,CoinBlocking_Inside,CoinBlocking_Total,ELT2_HMS,ELT2_SHMS,HMS3of4ELT,HMS3of4ELT_err,HMSTRIG_cut,HMSTRIG_scaler,HMS_3-4Trig_scaler,HMS_PS,HMS_eLT_scaler,HMS_eLT_scaler_uncern,HMS_scaler_accp,HMS_track,HMS_track_uncern,PS1,PS2,PS3,PS4,PS5,PS6,SHMS3of4ELT,SHMS3of4ELT_err,SHMSTRIG_cut,SHMSTRIG_scaler,SHMS_3-4Trig_scaler,SHMS_PS,SHMS_eLT_scaler,SHMS_eLT_scaler_uncern,SHMS_scaler_accp,SHMS_track,SHMS_track_uncern,TLT,TLT_ELT,TLT_ELT_HMS,TLT_ELT_SHMS,Uncer_CoinBlocking_Corr,accp_edtm,boilingCorr,c_int_Track_Rand_events,c_int_Track_events,c_int_noTrack_Rand_events,c_int_noTrack_events,charge,curr_corr,current,hTLT,h_int_etotnorm_evts,h_int_etottracknorm_evts,haccp_edtm,min_yield_COIN_notrack,min_yield_COIN_scaler,min_yield_COIN_track,min_yield_HMS_CPULT_notrack,min_yield_HMS_CPULT_track,min_yield_HMS_notrack,min_yield_HMS_scaler,min_yield_HMS_track,min_yield_SHMS_CPULT_notrack,min_yield_SHMS_CPULT_track,min_yield_SHMS_notrack,min_yield_SHMS_scaler,min_yield_SHMS_track,pTLT,p_int_etotnorm_evts,p_int_etottracknorm_evts,paccp_edtm,rateCOINCorr,rateCOINCorrUncer,rateHMSCorr,rateSHMSCorr,rate_COIN,rate_HMS,rate_HMS3-4,rate_SHMS,rate_SHMS3-4,rate_TOTAL,run number,sent_edtm,sent_edtm_HMS,sent_edtm_PS,sent_edtm_SHMS,time,tot_events,uncer_boilingCorr,uncer_rateHMSCorr,uncer_rateSHMSCorr,uncern_COIN_evts_notrack,uncern_COIN_evts_scaler,uncern_COIN_evts_track,uncern_CPULT_phys,uncern_ELT2_HMS,uncern_HMS3-4_evts_scaler,uncern_HMS_evts_notrack,uncern_HMS_evts_scaler,uncern_HMS_evts_track,uncern_SHMS3-4_evts_scaler,uncern_SHMS_evts_notrack,uncern_SHMS_evts_scaler,uncern_SHMS_evts_track,uncern_TLT,uncern_TLT_ELT,uncern_TLT_ELT_HMS,uncern_TLT_ELT_SHMS,uncern_charge,uncern_yieldRel_COIN_notrack,uncern_yieldRel_COIN_scaler,uncern_yieldRel_COIN_track,uncern_yieldRel_HMS_CPULT_notrack,uncern_yieldRel_HMS_CPULT_track,uncern_yieldRel_HMS_notrack,uncern_yieldRel_HMS_scaler,uncern_yieldRel_HMS_track,uncern_yieldRel_SHMS_CPULT_notrack,uncern_yieldRel_SHMS_CPULT_track,uncern_yieldRel_SHMS_notrack,uncern_yieldRel_SHMS_scaler,uncern_yieldRel_SHMS_track,yieldRel_COIN_notrack,yieldRel_COIN_scaler,yieldRel_COIN_track,yieldRel_HMS_CPULT_notrack,yieldRel_HMS_CPULT_track,yieldRel_HMS_notrack,yieldRel_HMS_scaler,yieldRel_HMS_track,yieldRel_SHMS_CPULT_notrack,yieldRel_SHMS_CPULT_track,yieldRel_SHMS_notrack,yieldRel_SHMS_scaler,yieldRel_SHMS_track,yield_COIN_notrack,yield_COIN_scaler,yield_COIN_track,yield_HMS_CPULT_notrack,yield_HMS_CPULT_track,yield_HMS_notrack,yield_HMS_scaler,yield_HMS_track,yield_SHMS_CPULT_notrack,yield_SHMS_CPULT_track,yield_SHMS_notrack,yield_SHMS_scaler,yield_SHMS_track
1931117,1054527,1,0.9223111683388765,0.9356560729268404,0.976036195647368,0.976036195647368,8.77727111134795e-05,0.969463230500319,792574,817539,0.9990005015240534,0.9639304409452463,0.999633159517034,4.29267532639515e-20,48396,21072617,39617739,17,0.960512556956435,0.00156264882068,21061061,0.9973,0.0001,1025,,,17,1,,0.985375774220543,1.8129016461389502e-20,,760461393,760461393,1025,0.960512556956435,0.00156264882068,760449837,0.9938,0.0004,0.8998788508134302,0.9063702349478122,0.9756781460579644,0.9617624219532986,0.00019029307177076158,10399,0.9807598833087183,48094,30375,110595,63358,79650.8953982863,1.00036395557269,68.68970246886325,6.032969885773624,1434741,1434741,4101,0.6367632128445122,4.878381447133018,0.3275898502155109,188.0759123156337,188.47170289170626,190.3416249364712,269.1315385045329,190.74218352186713,653.1418609667145,587.8771138311531,665.0020175529307,10077.060202180926,598.5521525021863,229.0195569401177,131379,117760,2582,0.9724467623526606,0.004142352547482701,0.999633159517034,0.985375774220543,909.4078040576729,18172.699562664955,34165.726459085476,655810.1646318862,655810.1646318862,674892.2719986087,12218,11556,679.7647058823529,11556,11.274146341463414,1159.57549,2974583,1.1336826515365658e-05,4.29267532639515e-20,1.8129016461389502e-20,2.2924840949121933e-05,0.0009738030895345148,5.505868848165463e-05,8.77727111134795e-05,2.0009969452903975e-05,0.00015887485116921338,0.0008348592154831121,0.00021784157238559143,0.0008348592154831121,3.626280667225258e-05,0.0027589067647365104,3.626280667225258e-05,0.0029140775257509802,0.008824805957671537,1.8191844313066245e-05,8.086995082643137e-09,8.086995082643137e-09,109.78799996042649,0.0056061181469487685,0.001378364918705148,0.0056214426530884634,0.0009226319265965916,0.0010226319265965915,0.005667940594892048,0.003644800641189972,0.005668822680876975,0.004225044394554829,0.004625044394554829,0.006248209920773869,0.003639469110247514,0.0062610004962511375,0.9960885049705519,2.683167470759282,0.9722693068072323,1.6675337494530444,1.6685369784209296,1.8098016438078555,1.0027620764305407,1.8108904646103061,2.6511095675109946,2.656571417577667,2.9014022793569185,1.0166647150964274,2.907379785691305,0.6342725167025355,13.089514408902904,0.31850555658611984,313.6229312454907,314.47200566077476,344.48058569508385,269.8749003837514,345.41320133869823,1731.5506365507927,1561.737537651894,1929.4383695050228,10244.99153945982,1740.218428866876
1942926,1064160,1,0.9159744351548783,0.9291796942607453,0.978123093885914,0.978123093885914,8.35098758153164e-05,0.969564774208267,798997,824078,0.9990017254078768,0.9640059892545614,0.999635398990634,4.22074159388499e-20,47967,21321008,40086066,17,0.960603398414967,0.00155658915316,21309302,0.9974,0.0001,1025,,,17,1,,0.985428841812724,1.76792763525207e-20,,768755007,768755007,1025,0.960603398414967,0.00155658915316,768743301,0.9931,0.0004,0.8956090893558859,0.9085531892183534,0.977766469218599,0.9638707075582746,0.00018923110185993197,10484,0.9808065884533727,48666,30707,111273,63819,80492.6321724021,1.00036484154335,68.52289838081208,6.022467110883308,1448358,1448358,4147,0.6367632128445122,4.878381447133018,0.3275898502155109,188.0759123156337,188.47170289170626,190.3416249364712,269.1315385045329,190.74218352186713,653.1418609667145,587.8771138311531,665.0020175529307,10077.060202180926,598.5521525021863,228.27396207073298,132261,118686,2607,0.9725526457986494,0.004126434034825789,0.999635398990634,0.985428841812724,905.9130702142237,18150.4471295125,34125.02924641971,654436.5590079753,654436.5590079753,673492.919207702,12219,11706,688.5882352941177,11706,11.420487804878048,1174.682246,3004161,1.1281853308303402e-05,4.22074159388499e-20,1.76792763525207e-20,2.2794330600788e-05,0.0009693855345213105,5.438308021438014e-05,8.35098758153164e-05,1.9985442802225895e-05,0.00015794405415034114,0.0008309254075024078,0.00021656892133207535,0.0008309254075024078,3.6066667932705554e-05,0.0027496923094602783,3.6066667932705554e-05,0.002902687303701163,0.00874725121505699,1.804749790645854e-05,7.28934742254024e-09,7.28934742254024e-09,110.94822116156146,0.005588312901935444,0.0013783649281583026,0.005603706305501804,0.0009144352833177242,0.0010144352833177243,0.005649750270832424,0.0036371753737055898,0.005650635196397928,0.004211567113433596,0.004611567113433596,0.006228165772251328,0.003631806422067934,0.006240997427226114,0.9908726107067377,2.679247403579196,0.9704887423988345,1.6622012503077734,1.6630345174274384,1.7681787421687194,1.0039193876173371,1.7690651361641918,2.6353608262260986,2.6456705400816083,2.8830963376870047,1.01682113861595,2.8943752100006632,0.6309512271132519,13.07039082590006,0.31792226175827376,312.6200166038215,313.43494746723627,336.5580149625198,270.18636932398243,337.43534686436715,1721.2644743600922,1555.329161251284,1917.264881361324,10246.567828683084,1732.4345120948647
1164141,640770,1,0.9197957657446089,0.9331018716262333,0.977012671560313,0.977012671560313,0.0001103021469,0.969303555080404,479624,494813,0.9990007033871992,0.9639535595726826,0.999632603535678,1.1761995364316501e-19,28513,12818982,24111196,17,0.960521298954279,0.001769396865585,12811950,0.9973,0.0001,1025,,,17,1,,0.985377764198374,4.8967815180316705e-20,,462403920,462403920,1025,0.960521298954279,0.001769396865585,462396888,0.9934,0.0005,0.8983219567690558,0.9071631112920119,0.9766537205591839,0.9627265618955815,0.00024521859101306386,6317,0.9807711539070215,29036,18618,66923,38588,48434.952271833,1.00036416897556,68.64945033206595,5.959186575654153,870422,870422,2465,0.6367632128445122,4.878381447133018,0.3275898502155109,188.0759123156337,188.47170289170626,190.3416249364712,269.1315385045329,190.74218352186713,653.1418609667145,587.8771138311531,665.0020175529307,10077.060202180926,598.5521525021863,227.5348407281001,80048,71683,1561,0.972483428564797,0.004136840150747567,0.999632603535678,0.985377764198374,908.1976181663155,18169.02932365259,34174.088640762195,655389.8259512266,655389.8259512266,674467.0528930455,12220,7032,413.6470588235294,7032,6.860487804878049,705.540278,1803522,1.132354848842366e-05,1.1761995364316501e-19,4.8967815180316705e-20,3.7972870273492e-05,0.001249248724715631,9.198618274987592e-05,0.0001103021469,2.0005924108214256e-05,0.00020365291148675111,0.0010718526112948362,0.0002793014762299036,0.0010718526112948362,4.650388611963962e-05,0.003534473722819512,4.650388611963962e-05,0.00373501124487522,0.011303275543796643,1.8172349916747705e-05,1.274581287677889e-08,1.274581287677889e-08,66.7610505963227,0.005603194527358871,0.0013783651570812821,0.005626648744219283,0.0011821547581948363,0.0012821547581948363,0.0057047924529962475,0.00364716993658087,0.0057056688417540455,0.005023141026799415,0.005523141026799415,0.0066248240285101114,0.003638374385589063,0.00664366566051641,0.9994101080246262,2.6811245520374576,0.9848196645781974,1.6619899879779314,1.6629898816837243,1.8039916621599,1.0031358388829263,1.8050769875357104,2.653686599038597,2.6577377722332036,2.9045480162384245,1.0165704755117544,2.9089821596938332,0.636387591335042,13.079548272112357,0.32261692640846135,312.58028324839853,313.42653489260863,343.37470434736093,269.9754916475972,344.30432602763557,1733.2338037185007,1562.4232108604942,1931.530290877915,10244.041881491641,1741.1775332752027
2246595,746737,1,0.9285846672277879,0.9374426218399705,0.982755981358761,0.982755981358761,7.46242723805972e-05,0.975070008643042,564078,578500,0.9991919554908022,0.9706433094363773,0.999759054428896,4.4231389188159704e-20,35480,17713352,33228955,17,0.96804702657173,0.001462437544232,17701338,0.9975,0.0001,513,,,17,1,,0.990312267904652,1.8372007018500702e-20,,643535582,643535582,513,0.96804702657173,0.001462437544232,643523568,0.9938,0.0003,0.9123522557016813,0.9309405257874035,0.9825191906575766,0.9732353046962565,0.00020498745408370698,10961,0.9845855236410911,33305,24998,76111,51318,66343.9977575275,1.00045432488987,55.026701281817786,5.116697186615615,1120903,1120903,3616,0.6367632128445122,4.878381447133018,0.3275898502155109,188.0759123156337,188.47170289170626,190.3416249364712,269.1315385045329,190.74218352186713,653.1418609667145,587.8771138311531,665.0020175529307,10077.060202180926,598.5521525021863,194.45663392708505,134845,121331,4554,0.9812347880993647,0.0028211611395931686,0.999759054428896,0.990312267904652,619.3548056186978,14691.718349051369,27560.590897380815,533758.010247685,533758.010247685,549069.0834023551,12221,12014,706.7058823529412,12014,23.419103313840157,1205.669179,2990678,7.276686243632412e-06,4.4231389188159704e-20,1.8372007018500702e-20,3.627530077558665e-05,0.0011572206229742497,9.181549817303306e-05,7.46242723805972e-05,1.6173959463092197e-05,0.00017347690216451824,0.0009445304953839079,0.00023760174369389652,0.0009445304953839079,3.941973656735484e-05,0.0027232190482039307,3.941973656735484e-05,0.0028708738635051683,0.00871473029361517,8.316238117256623e-06,5.765922858040666e-09,5.765922858040666e-09,91.44633677929237,0.004182441663645458,0.001378366391388805,0.004194519629612582,0.0010191547677645052,0.0011191547677645052,0.004287768198784426,0.003038633959217751,0.004288934148073044,0.004176209711972462,0.004476209711972462,0.004990865681852956,0.0030304624812393897,0.004999874023842758,0.9972506061281551,2.269075655141235,0.9843277204477946,1.5532421818651818,1.5538650358729473,1.6201765432635544,1.00749958543288,1.6208262381179959,1.6236787018322663,1.6332738057280967,1.7265644897585408,1.0165913957343355,1.7367675956090953,0.6350124999693012,11.069416578182198,0.32245577050446833,292.1274404014195,292.8595893748566,308.38703592873986,271.1499134702301,309.15993576816027,1060.4925289267455,960.164291007457,1148.1688691246761,10244.252695834033,1039.5459827478708
2433399,806323,1,0.9302080069878526,0.9390768147236743,0.983507750114986,0.983507750114986,7.0224325789565e-05,0.975661018791266,610435,625663,0.999192111715129,0.9706527020265348,0.999759051195382,3.7629369304046804e-20,38217,19152477,35939469,17,0.96802607911789,0.001434667631217,19139484,0.9974,0.0001,513,,,17,1,,0.990317149672333,1.5709693152005202e-20,,695731650,695731650,513,0.96802607911789,0.001434667631217,695718657,0.9938,0.0003,0.9146463480335565,0.9322492951344383,0.9832707750982633,0.9739845917745221,0.0001948186089999056,11884,0.9845876578218753,36015,26783,82258,55177,71738.0630279915,1.00045438782982,55.01907920758854,5.195643808204418,1215702,1215702,3971,0.6367632128445122,4.878381447133018,0.3275898502155109,188.0759123156337,188.47170289170626,190.3416249364712,269.1315385045329,190.74218352186713,653.1418609667145,587.8771138311531,665.0020175529307,10077.060202180926,598.5521525021863,196.38743939044102,146584,131483,4974,0.9812635770776845,0.002816833005846826,0.999759051195382,0.990317149672333,618.4046116019376,14688.877906744623,27563.561213217134,533587.2358811856,533587.2358811856,548894.5183995322,12222,12993,764.2941176470588,12993,25.327485380116958,1303.876111,3239447,7.274671424767339e-06,3.7629369304046804e-20,1.5709693152005202e-20,3.343860951797299e-05,0.0011136416778942094,8.39757107172957e-05,7.0224325789565e-05,1.6170829921470088e-05,0.00016680696166779775,0.0009069564514464078,0.00022850069495812913,0.0009069564514464078,3.791221160625947e-05,0.002611901024282993,3.791221160625947e-05,0.002757815433294446,0.00839048699768041,8.285418164758514e-06,5.098231870518818e-09,5.098231870518818e-09,98.88133307236592,0.004178514499437964,0.0013783663636671233,0.0041906040245764135,0.0009771807772359729,0.001077180777235973,0.004275810265532507,0.003037604207363279,0.004276979474679902,0.004060491713738989,0.004360491713738989,0.004927677990967291,0.0030300056186376703,0.004936801634931612,0.9885411485903377,2.2658501386121457,0.9714575065990084,1.556747400721095,1.5575278034685995,1.6227935645027312,1.0074417912213705,1.6236070764159565,1.6310665762090701,1.6355984785088782,1.7332981766780415,1.0163898093390293,1.738114128465489,0.6294666378053878,11.053681278189268,0.31823961907750287,292.7866876356114,293.54991742090573,308.885164003898,271.1343592251699,309.69035893713453,1065.3178589457996,961.5309129324246,1152.6467845117138,10242.221297592592,1040.3519528874801
848270,276828,1,0.9362701450067705,0.9451949101361997,0.984694612686888,0.984694612686888,0.000114905178676,0.975469874142514,209886,215164,0.9992203849264308,0.9706630704326007,0.999763483236313,2.99873007766472e-19,13195,6541620,12288542,17,0.968043807457818,0.001859668770933,6537021,0.9975,0.0001,513,,,17,1,,0.990323468084752,1.2542253921912e-19,,246161281,246161281,513,0.968043807457818,0.001859668770933,246156682,0.9935,0.0005,0.9217221135029354,0.9337361811924981,0.9844617159038752,0.9751661838404505,0.0003334817057498857,4239,0.9845938849531587,12296,9322,28253,19114,25380.8116857633,1.00045457157627,54.99683945300476,5.1639486844966305,417725,417725,1397,0.6367632128445122,4.878381447133018,0.3275898502155109,188.0759123156337,188.47170289170626,190.3416249364712,269.1315385045329,190.74218352186713,653.1418609667145,587.8771138311531,665.0020175529307,10077.060202180926,598.5521525021863,197.43639921722112,51255,46035,1770,0.9818257623883196,0.0027323140907388023,0.999763483236313,0.990323468084752,599.8494161885405,14174.819519439076,26627.634287385525,533398.7194072611,533398.7194072611,548173.3883428887,12223,4599,270.52941176470586,4599,8.964912280701755,461.495823,1128517,7.268794163282777e-06,2.99873007766472e-19,1.2542253921912e-19,9.796716161413553e-05,0.0019006186760478483,0.00025182613360235685,0.000114905178676,1.560446694903172e-05,0.00028526587417265705,0.0015472296030682353,0.0003909825220604718,0.0015472296030682353,6.373678137231391e-05,0.0044170455826106885,6.373678137231391e-05,0.004660751266455191,0.014158322957529392,7.87497279252691e-06,1.3616832054331965e-08,1.3616832054331965e-08,34.98408739481146,0.0041283972771139765,0.0013783675568921564,0.004160167812827506,0.0016621347817442353,0.0017621347817442354,0.0044088074943533645,0.0030531626417658005,0.004409941442045051,0.005910318318161746,0.006410318318161746,0.0060459867479606775,0.003030834350886713,0.00606662639005536,0.9690721674167649,2.197635958508446,0.9596177396714235,1.5100863090099295,1.5106918574045203,1.5985423445399431,0.9725159137613718,1.599183364026475,1.6100584475052393,1.6171363749855199,1.710288468837863,1.0164176183756808,1.7178070143736177,0.6170695068024943,10.72090648753999,0.31436103160310874,284.01086024239044,284.7226669096646,304.26914738948915,261.7347040907396,305.03172670625474,1051.5965706687512,950.6774647978608,1137.3452823746916,10242.501530929094,1028.197086036683
1567438,512688,1,0.9272281082800202,0.9357082729027096,0.981555924550372,0.981555924550372,9.24091037484574e-05,0.975541926479815,380954,390505,0.9992097782193373,0.9712377585318043,0.999769216659597,8.879446951648891e-20,24857,12385700,23262907,17,0.968781144617872,0.001579753348178,12377108,0.9976,0.0001,513,,,17,1,,0.990708478620304,3.62828851296403e-20,,450810776,450810776,513,0.968781144617872,0.001579753348178,450802184,0.9942,0.0003,0.9099162011173184,0.9313430391010283,0.9813293977953118,0.972435776692045,0.0002471842489025346,7818,0.9849096272184206,22599,17238,51959,35667,46438.125779468,1.00046408718404,53.86918850564089,5.128491620111731,777264,777264,2592,0.6367632128445122,4.878381447133018,0.3275898502155109,188.0759123156337,188.47170289170626,190.3416249364712,269.1315385045329,190.74218352186713,653.1418609667145,587.8771138311531,665.0020175529307,10077.060202180926,598.5521525021863,194.88268156424581,93700,84070,3264,0.9819809096247095,0.00270898926197928,0.999769216659597,0.990708478620304,594.7287073500065,14367.668739320945,26985.454329559925,522949.8448762861,522949.8448762861,537912.242322957,12233,8592,505.4117647058824,8592,16.748538011695906,862.053561,2076534,6.973905114961737e-06,8.879446951648891e-20,3.62828851296403e-20,5.3872311470226484e-05,0.0013966044573307953,0.0001381123007162165,9.24091037484574e-05,1.5816934499398358e-05,0.00020733279758851846,0.0011342681134700635,0.0002841448059488632,0.0011342681134700635,4.709804232610643e-05,0.0032668576019240056,4.709804232610643e-05,0.003448891058029152,0.010291449799741212,7.683482962623803e-06,8.863381012157218e-09,8.863381012157218e-09,64.0087694267275,0.004069064146669043,0.0013783667698138052,0.004081468406918888,0.001226677217218521,0.001326677217218521,0.004224197815318322,0.0029924552650367263,0.004225381306218421,0.004737633475483576,0.005037633475483576,0.005218202911056043,0.002980697524930673,0.005226819455553613,0.9952193614841089,2.2241358414045194,0.9729109153870248,1.5406112378835692,1.5410745331636067,1.604345283482671,1.0060639347488338,1.604827744975298,1.613831546726266,1.618105612913186,1.7120083183920878,1.0160337882936976,1.7165423956197943,0.6337190781036852,10.850183024611392,0.31871574104467104,289.75186408867006,290.4489415483862,305.3736882172551,270.76353459287765,306.10834825306245,1054.0609397155847,951.2472575933929,1138.4889857981386,10238.63365208554,1027.4401457594875
