COINTRIG_cut,COINTRIG_scaler,COIN_PS,CPULT_TLT_HMS,CPULT_TLT_SHMS,CPULT_phys,CPULT_scaler,CPULT_scaler_uncern,CoinBlocking_Corr,CoinBlocking_Inside,CoinBlocking_Total,ELT2_HMS,ELT2_SHMS,HMS3of4ELT,HMS3of4ELT_err,HMSTRIG_cut,HMSTRIG_scaler,HMS_3-4Trig_scaler,HMS_PS,HMS_eLT_scaler,HMS_eLT_scaler_uncern,HMS_scaler_accp,HMS_track,HMS_track_uncern,PS1,PS2,PS3,PS4,PS5,PS6,SHMS3of4ELT,SHMS3of4ELT_err,SHMSTRIG_cut,SHMSTRIG_scaler,SHMS_3-4Trig_scaler,SHMS_PS,SHMS_eLT_scaler,SHMS_eLT_scaler_uncern,SHMS_scaler_accp,SHMS_track,SHMS_track_uncern,TLT,TLT_ELT,TLT_ELT_HMS,TLT_ELT_SHMS,Uncer_CoinBlocking_Corr,accp_edtm,boilingCorr,c_int_Track_Rand_events,c_int_Track_events,c_int_noTrack_Rand_events,c_int_noTrack_events,charge,curr_corr,current,hTLT,h_int_etotnorm_evts,h_int_etottracknorm_evts,haccp_edtm,min_yield_COIN_notrack,min_yield_COIN_scaler,min_yield_COIN_track,min_yield_HMS_CPULT_notrack,min_yield_HMS_CPULT_track,min_yield_HMS_notrack,min_yield_HMS_scaler,min_yield_HMS_track,min_yield_SHMS_CPULT_notrack,min_yield_SHMS_CPULT_track,min_yield_SHMS_notrack,min_yield_SHMS_scaler,min_yield_SHMS_track,pTLT,p_int_etotnorm_evts,p_int_etottracknorm_evts,paccp_edtm,rateCOINCorr,rateCOINCorrUncer,rateHMSCorr,rateSHMSCorr,rate_COIN,rate_HMS,rate_HMS3-4,rate_SHMS,rate_SHMS3-4,rate_TOTAL,run number,sent_edtm,sent_edtm_HMS,sent_edtm_PS,sent_edtm_SHMS,time,tot_events,uncer_boilingCorr,uncer_rateHMSCorr,uncer_rateSHMSCorr,uncern_COIN_evts_notrack,uncern_COIN_evts_scaler,uncern_COIN_evts_track,uncern_CPULT_phys,uncern_ELT2_HMS,uncern_HMS3-4_evts_scaler,uncern_HMS_evts_notrack,uncern_HMS_evts_scaler,uncern_HMS_evts_track,uncern_SHMS3-4_evts_scaler,uncern_SHMS_evts_notrack,uncern_SHMS_evts_scaler,uncern_SHMS_evts_track,uncern_TLT,uncern_TLT_ELT,uncern_TLT_ELT_HMS,uncern_TLT_ELT_SHMS,uncern_charge,uncern_yieldRel_COIN_notrack,uncern_yieldRel_COIN_scaler,uncern_yieldRel_COIN_track,uncern_yieldRel_HMS_CPULT_notrack,uncern_yieldRel_HMS_CPULT_track,uncern_yieldRel_HMS_notrack,uncern_yieldRel_HMS_scaler,uncern_yieldRel_HMS_track,uncern_yieldRel_SHMS_CPULT_notrack,uncern_yieldRel_SHMS_CPULT_track,uncern_yieldRel_SHMS_notrack,uncern_yieldRel_SHMS_scaler,uncern_yieldRel_SHMS_track,yieldRel_COIN_notrack,yieldRel_COIN_scaler,yieldRel_COIN_track,yieldRel_HMS_CPULT_notrack,yieldRel_HMS_CPULT_track,yieldRel_HMS_notrack,yieldRel_HMS_scaler,yieldRel_HMS_track,yieldRel_SHMS_CPULT_notrack,yieldRel_SHMS_CPULT_track,yieldRel_SHMS_notrack,yieldRel_SHMS_scaler,yieldRel_SHMS_track,yield_COIN_notrack,yield_COIN_scaler,yield_COIN_track,yield_HMS_CPULT_notrack,yield_HMS_CPULT_track,yield_HMS_notrack,yield_HMS_scaler,yield_HMS_track,yield_SHMS_CPULT_notrack,yield_SHMS_CPULT_track,yield_SHMS_notrack,yield_SHMS_scaler,yield_SHMS_track
2218314,209611,1,0.9716305533618816,0.9735323652328102,0.98976017824465,0.98976017824465,6.43970748389725e-05,0.98873878177568,155231,156999,0.9996374356580546,0.9866303933619933,0.999951023388815,5.3577717005484904e-20,45046,8776034,16380827,9,0.985704933638972,0.001155670750638,8762767,0.9979,0.0001,257,,,9,1,,0.997997602224257,2.1728679062372702e-20,,323617380,323617380,257,0.985704933638972,0.001155670750638,323604113,0.9958,0.0002,0.9616341297957338,0.9719480877827165,0.9897117031452337,0.987778284665214,0.00026630850015065937,12758,0.9931056446218162,7560,11440,17509,23158,32746.9124461304,1.00101635527944,24.5976977792281,3.387804326524459,749428,749428,4994,0.6367632128445122,4.878381447133018,0.3275898502155109,188.0759123156337,188.47170289170626,190.3416249364712,269.1315385045329,190.74218352186713,653.1418609667145,587.8771138311531,665.0020175529307,10077.060202180926,598.5521525021863,128.47094294113214,93270,83757,6632,0.995229629246857,0.0007171773311956713,0.999951023388815,0.997997602224257,157.44837128335263,6592.078944460579,12304.385415957977,243083.75705466705,243083.75705466705,249833.28437041098,12248,13267,1474.111111111111,13267,51.62256809338521,1331.299894,2429400,1.4556716682568975e-06,5.3577717005484904e-20,2.1728679062372702e-20,0.00013324597049084057,0.002184202827921951,0.00023795072244325706,6.43970748389725e-05,7.253916850496838e-06,0.0002470768683744847,0.001155141116211096,0.00033755990146911086,0.001155141116211096,5.558838813599547e-05,0.0032743794922534914,5.558838813599547e-05,0.003455329303521026,0.008514012995171258,5.960640196313133e-07,4.233234510122844e-09,4.233234510122844e-09,45.13778051543699,0.0019878819888276417,0.0013783827892470697,0.0020005136998513255,0.0012195381910500686,0.0013195381910500687,0.0022991358811156925,0.0018626889402770424,0.002301309583657451,0.004717159356300146,0.0049171593563001464,0.0038305659974424686,0.0018338069238565556,0.0038357836045275566,1.004567016441302,1.2278076840439902,0.9883440315486335,1.1053447143995179,1.105344714399518,1.1122029696647864,1.0005722333102276,1.1122029696647864,1.131165295195707,1.1333239143714988,1.141491251394693,1.0018188745642649,1.1436695757428013,0.6396713209067895,5.98971422648756,0.32377147325641104,207.88871558395292,208.32620060522387,211.69852050516423,269.28554453569797,212.14402295336632,738.811405965087,666.2551918165417,759.0939851964905,10095.389110665239,684.545886312116
2702124,113642,1,0.9750134507764707,0.9760097281006728,0.989593320170113,0.989593320170113,6.02113994130235e-05,0.992054791145712,80536,81181,0.9997385293207866,0.9903315656996494,0.999974389601746,8.01873463760372e-20,52590,5603614,10439778,5,0.989692753715622,0.001095755237856,5591867,0.9979,0.0001,129,,,5,1,,0.998953649971331,3.23873977742227e-20,,207205542,207205542,129,0.989692753715622,0.001095755237856,207193795,0.9958,0.0002,0.9648420873414488,0.9778137944055606,0.989567976291074,0.9885578591711823,0.00031159701601961705,11334,0.995038337226282,3537,7205,8145,14298,20857.5827592162,1.00141281058262,17.69522419184991,1.8723929513918447,777494,777494,4399,0.6367632128445122,4.878381447133018,0.3275898502155109,188.0759123156337,188.47170289170626,190.3416249364712,269.1315385045329,190.74218352186713,653.1418609667145,587.8771138311531,665.0020175529307,10077.060202180926,598.5521525021863,70.84183195709542,104653,93800,6451,0.99707891009756,0.0004391565286690349,0.999974389601746,0.998953649971331,96.41197116773542,4754.012349334916,8856.932960820457,175789.71455182933,175789.71455182933,180640.138872332,12250,11747,2349.4,11747,91.06201550387597,1178.712546,2815742,7.53929236830083e-07,8.01873463760372e-20,3.23873977742227e-20,0.0001769757683426233,0.0029664058288859153,0.0003389950744704654,6.02113994130235e-05,5.230781280203134e-06,0.000309495520925877,0.0011341003302057547,0.00042244083674402937,0.0011341003302057547,6.947032273832124e-05,0.0030911790316017094,6.947032273832124e-05,0.003265115742241696,0.00906321891360288,2.963463187017542e-07,3.702064080686867e-09,3.702064080686867e-09,28.75014153861598,0.0017176346099747597,0.0013784023717258176,0.0017322381235937425,0.0011943117296187781,0.0012943117296187782,0.0020582643688804186,0.0016829753284436312,0.0020606921682295755,0.004529792802493391,0.004729792802493391,0.0035363337595091244,0.0016316782381611715,0.003541984819087165,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6367632128445122,4.878381447133018,0.3275898502155109,188.0759123156337,188.47170289170626,190.3416249364712,269.1315385045329,190.74218352186713,653.1418609667145,587.8771138311531,665.0020175529307,10077.060202180926,598.5521525021863
2585628,107700,1,0.9787117655507275,0.9797149913513797,0.9901742399152,0.9901742399152,5.98496801610526e-05,0.991904040207775,76574,77199,0.9997381261192798,0.9903170190643308,0.999974356051732,8.88052785163934e-20,50141,5360197,9988492,5,0.989691984137871,0.001108039344414,5348978,0.9978,0.0001,129,,,5,1,,0.998950384710232,3.5478527719146803e-20,,198197259,198197259,129,0.989691984137871,0.001108039344414,198186040,0.9962,0.0002,0.9690703271236295,0.9782580243108914,0.9901488479382153,0.9891349378934506,0.00032252483636416654,10872,0.9950308674365441,3486,6717,7822,13570,19950.8584654522,1.00141068379582,17.721902012342596,1.824137623674124,742758,742758,4093,0.6367632128445122,4.878381447133018,0.3275898502155109,188.0759123156337,188.47170289170626,190.3416249364712,269.1315385045329,190.74218352186713,653.1418609667145,587.8771138311531,665.0020175529307,10077.060202180926,598.5521525021863,68.62215883768606,99932,89492,5968,0.9971014659415112,0.0004357654840721111,0.999974356051732,0.998950384710232,95.667504735919,4761.343285821345,8872.554370609925,176054.19883034972,176054.19883034972,180911.20962090697,12251,11219,2243.8,11219,86.96899224806202,1125.77411,2693877,7.562010285142797e-07,8.88052785163934e-20,3.5478527719146803e-20,0.00018724855959730406,0.003047138176680026,0.0003672350279495443,5.98496801610526e-05,5.238849532261263e-06,0.0003164098806716451,0.0011603161336024026,0.0004319262754124682,0.0011603161336024026,7.103153140944915e-05,0.0031633533832226934,7.103153140944915e-05,0.003342780753685542,0.009294356567675362,3.003778706106355e-07,3.653426885356933e-09,3.653426885356933e-09,27.500312070374243,0.0017194685798743422,0.001378402444375418,0.0017340478906945293,0.0012201658137634551,0.0013201658137634552,0.0020743446499756676,0.0016860551827594852,0.0020767536509857577,0.004601605507468798,0.0048016055074687975,0.003600468972804939,0.001632428188020444,0.003606019526310285,0.9905422773713715,0.989902070543587,0.9689493950739817,0.9981567166475641,0.9982567523978798,1.0033002640556912,1.0000477531688057,1.0034008152948226,0.9977031386720859,0.996449748090952,0.9978462456502107,1.0000246014530891,0.9965926752872042,0.6307408829973145,4.829119895418395,0.3174179871986956,187.7292351174681,188.1431500475728,190.96980255955089,269.14439038832205,191.39086245695617,651.6416846846182,585.7900019854884,663.5697665650075,10077.308112504767,596.5126909610685
3002280,125781,1,0.9791137760676827,0.9801161893417852,0.990087059059858,0.990087059059858,5.57758645447156e-05,0.99134742477591,89252,90031,0.999738160024596,0.9903226161347147,0.999974394739158,6.57400062052232e-20,58386,6226250,11597071,5,0.989691408240194,0.001067469354321,6213218,0.9979,0.0001,129,,,5,1,,0.998951671496802,2.6296364804064902e-20,,230116930,230116930,129,0.989691408240194,0.001067469354321,230103898,0.9963,0.0002,0.9693830570902394,0.9776092074334782,0.9900617076224545,0.9890491225751981,0.00030866657018507204,12633,0.9950330893395941,4040,7854,9094,15844,23166.9635459329,1.00141131574322,17.713966644306623,1.8876611418047882,863568,863568,4920,0.6367632128445122,4.878381447133018,0.3275898502155109,188.0759123156337,188.47170289170626,190.3416249364712,269.1315385045329,190.74218352186713,653.1418609667145,587.8771138311531,665.0020175529307,10077.060202180926,598.5521525021863,71.63697053406999,115769,103802,7237,0.9970860928325177,0.00043807667660842025,0.999974394739158,0.998951671496802,96.17490156057524,4760.726825526363,8867.37394213754,175952.43391427785,175952.43391427785,180809.33564136477,12252,13032,2606.4,13032,101.02325581395348,1307.836015,3128261,7.555249226953004e-07,6.57400062052232e-20,2.6296364804064902e-20,0.00016012864625252848,0.002819632309521423,0.000313499961407466,5.57758645447156e-05,5.238171070663619e-06,0.0002936471850549909,0.0010760977653576423,0.0004007621728818844,0.0010760977653576423,6.592129256284866e-05,0.0029390289165879507,6.592129256284866e-05,0.0031038243743961146,0.00862498460635371,2.9315350763905985e-07,3.1735537130741008e-09,3.1735537130741008e-09,31.933386785143448,0.0017171692560977374,0.0013784019095144867,0.0017317650069197756,0.001131873629902358,0.001231873629902358,0.002026488750176719,0.0016781401919968436,0.002028954571840582,0.004373206690464869,0.004573206690464869,0.0034039038215738695,0.0016318619151830388,0.0034097743659258733,0.9970875527168157,0.996220177039916,0.976950951327738,0.9994898178910432,0.9994898178910434,1.0052161948129381,1.000363219390503,1.0052161948129381,0.995450064283479,0.9953223449024582,0.9961623765508123,0.9998844502100922,0.9960345657778825,0.6349086735552315,4.859942028931097,0.3200392158133546,187.97995935004454,188.37554800084632,191.334483933151,269.2292922979137,191.7371319101624,650.1701074855471,585.1272274529126,662.4499902166125,10075.895799991677,596.1786333129321
2701985,113078,1,0.9780411113612663,0.9790401166276546,0.990123385590656,0.990123385590656,5.86462861128587e-05,0.991690024324892,80314,80987,0.9997382671413972,0.9903339598817886,0.999974397942378,8.086667596447861e-20,52502,5614348,10457900,5,0.989705856282539,0.001094873395413,5602592,0.998,0.0001,129,,,5,1,,0.998954031490757,3.23299684364708e-20,,207343141,207343141,129,0.989705856282539,0.001094873395413,207331385,0.9959,0.0002,0.9683565838720654,0.977995025721085,0.9900980363946852,0.9890877477090632,0.0003189922946644749,11384,0.9950358591442519,3520,7048,8145,14126,20887.0447671212,1.00141210431652,17.704074484814804,1.9011568560734946,776969,776969,4470,0.6367632128445122,4.878381447133018,0.3275898502155109,188.0759123156337,188.47170289170626,190.3416249364712,269.1315385045329,190.74218352186713,653.1418609667145,587.8771138311531,665.0020175529307,10077.060202180926,598.5521525021863,71.0509527050017,104658,93675,6475,0.9970960555103993,0.0004365788880497519,0.999974397942378,0.998954031490757,95.84607860587307,4758.779247322435,8864.223858331065,175746.1839674793,175746.1839674793,180600.80929340763,12253,11756,2351.2,11756,91.13178294573643,1179.787443,2815178,7.546825185941262e-07,8.086667596447861e-20,3.23299684364708e-20,0.00017989861195693825,0.0029737944097738595,0.00034747841723436427,5.86462861128587e-05,5.23602761252993e-06,0.0003092272495859904,0.0011344834227928053,0.00042203681392878167,0.0011344834227928053,6.944726763909078e-05,0.0030911051907115605,6.944726763909078e-05,0.00326729350260003,0.009076235419486899,2.986898839195069e-07,3.508345801824941e-09,3.508345801824941e-09,28.790751126035165,0.0017185358243921442,0.0013784023279633816,0.0017331288268886708,0.001193129708905664,0.001293129708905664,0.0020592275289896076,0.0016830977345162629,0.0020616541941238945,0.004528153804536924,0.004728153804536925,0.0035367070389842685,0.0016318510365516757,0.0035423575030762875,0.9851371647981911,0.9929746567072412,0.974945239821962,0.9973816329456282,0.9972816949062552,0.9977309472673139,1.0005081702751473,0.9976309742265055,0.9981032503822618,0.9966254520439262,0.9984549226998246,0.9992529837447252,0.9969766036731068,0.6272991061494299,4.844109142753883,0.3193821650816019,187.58346054310553,187.95937930170896,189.90972975226518,269.26830315250555,190.2903103730112,651.903014391597,585.8932943182516,663.9745380310388,10069.532474404514,596.7424921228572
2756950,116192,1,0.9761833857979778,0.9771858635053052,0.990833540838517,0.990833540838517,5.59654416045121e-05,0.991646080221498,83093,83793,0.9997375133710106,0.9903092664236772,0.999974289161825,7.892278869298231e-20,53887,5725232,10661837,5,0.989680981810342,0.001090941972417,5713277,0.9981,0.0001,129,,,5,1,,0.998948433211362,3.12290030063698e-20,1.0,211369616,211369616,129,0.989680981810342,0.001090941972417,211357661,0.9962,0.0002,0.9672103722291928,0.978617482959327,0.9908080656776902,0.9897916131939026,0.0003144268538954876,11563,0.9950224152457241,3618,7277,8250,14596,21296.0003931544,1.00140828500992,17.75208840812814,1.8820577164366374,793320,793320,4500,0.6367632128445122,4.878381447133018,0.3275898502155109,188.0759123156337,188.47170289170626,190.3416249364712,269.1315385045329,190.74218352186713,653.1418609667145,587.8771138311531,665.0020175529307,10077.060202180926,598.5521525021863,70.97967377666248,105754,94796,6578,0.9970654494538238,0.00044118020126188124,0.999974289161825,0.998948433211362,96.85624616067645,4772.484163444832,8887.578396077251,176195.15593314217,176195.15593314217,181064.49634274768,12254,11955,2391.0,11955,92.67441860465117,1199.633525,2873183,7.58775719813811e-07,7.892278869298231e-20,3.12290030063698e-20,0.00017290643267533075,0.002933674233047328,0.00033629618747145707,5.59654416045121e-05,5.2511109261939126e-06,0.00030625555908532005,0.0011227312176034358,0.00041792991151484433,0.0011227312176034358,6.878262099370089e-05,0.0030750458704169926,6.878262099370089e-05,0.0032479175344979423,0.008995043124319743,2.9951471691310456e-07,3.1903510329254306e-09,3.1903510329254306e-09,29.354450506560017,0.0017199658823304213,0.001378402045903442,0.0017345392727097144,0.001178696659207948,0.001278696659207948,0.002053973715319063,0.0016832887168967664,0.0020564065802320306,0.004509413357693705,0.004709413357693705,0.003523377604147596,0.001632982271468953,0.0035290494104516096,0.9998417767233683,1.0019289420817092,0.9866886013067294,0.9981028703947364,0.9979028698195648,0.9985330375718964,1.000699709357545,0.9983329507995146,0.9884826891330666,0.988181470256291,0.9889296987221804,0.9991441214165031,0.9886283436288296,0.6366624620825374,4.887791562397022,0.32322917111142346,187.71910793434276,188.07645319541405,190.0624009241852,269.319852360435,190.42420691732815,645.6194231137534,580.9292706756938,657.6402448682619,10068.435462169271,591.7456231037071
2778416,116662,1,0.9775149407603776,0.9785217938865821,0.989564650106778,0.989564650106778,5.94132380967515e-05,0.991735340917187,83518,84214,0.9997371918670777,0.990293543697985,0.999974260013947,7.69791450789776e-20,54069,5775639,10757183,5,0.989667756714575,0.00108915045833,5763594,0.9979,0.0001,129,,,5,1,,0.99894533330418,3.0740091076160404e-20,,213315269,213315269,129,0.989667756714575,0.00108915045833,213303224,0.9959,0.0002,0.9672893316728933,0.9774592151396929,0.9895391787264857,0.9885209892269495,0.00031197386883784146,11651,0.9950139973856266,3699,7248,8360,14614,21493.5549429446,1.00140590406195,17.78215219419077,1.8854296388542964,799011,799011,4542,0.6367632128445122,4.878381447133018,0.3275898502155109,188.0759123156337,188.47170289170626,190.3416249364712,269.1315385045329,190.74218352186713,653.1418609667145,587.8771138311531,665.0020175529307,10077.060202180926,598.5521525021863,70.89912826899128,107434,96307,6620,0.9970757166613847,0.00043963662972449404,0.999974260013947,0.99894533330418,96.51737205806674,4778.329689496842,8899.684849460069,176481.02367300054,176481.02367300054,181355.87073455547,12255,12045,2409.0,12045,93.37209302325581,1208.715048,2894870,7.613443023978477e-07,7.69791450789776e-20,3.0740091076160404e-20,0.000173401032729546,0.0029277587746066552,0.0003391902042143445,5.94132380967515e-05,5.257544383870142e-06,0.0003048952942848068,0.0011187257149351776,0.0004161021692075978,0.0011187257149351776,6.846821857620879e-05,0.0030509081082848682,6.846821857620879e-05,0.003222337850530894,0.008961737822450426,2.969771527821931e-07,3.6047744796816797e-09,3.6047744796816797e-09,29.626756592910453,0.0017199747686335576,0.0013784018826325422,0.0017345562451937858,0.001178138953031929,0.001278138953031929,0.002051794441422548,0.001683598737468422,0.0020542298872941326,0.004488723228785704,0.0046887232287857045,0.0035023354336490313,0.0016338769481295534,0.003508041261130426,0.9918115353448049,0.996341240972735,0.973043702933541,0.997302742361696,0.997302742361696,0.997635616088969,1.0002453171060028,0.9976356160889688,0.9962340115645444,0.9962829705622196,0.9965992034611291,0.9991031008443476,0.9966481804058219,0.6315490997824065,4.860532624974878,0.3187592408971448,187.56862312455937,187.96334615147745,189.8915842608719,269.19756107469294,190.29119577199307,650.6821362716018,585.6919572932453,662.7404809932946,10068.022095394132,596.5459136692921
2217480,92769,1,0.9788321013345809,0.9798390871710644,0.990889417863685,0.990889417863685,6.22506307545236e-05,0.992049003485162,65754,66281,0.9997372637722397,0.990300756281514,0.999974419646329,1.21840773864165e-19,43481,4600925,8570509,5,0.989678389427984,0.001152398778866,4591327,0.9978,0.0001,129,,,5,1,,0.998946740621667,4.8428726092381005e-20,,169849028,169849028,129,0.989678389427984,0.001152398778866,169839430,0.9959,0.0002,0.9698895603250677,0.979084755567976,0.9908640705619273,0.9898457542914292,0.0003449711830596133,9309,0.995015864351682,2919,5727,6632,11794,17120.2195222953,1.00140643142856,17.77548445827848,1.88528860179204,638666,638666,3619,0.6367632128445122,4.878381447133018,0.3275898502155109,188.0759123156337,188.47170289170626,190.3416249364712,269.1315385045329,190.74218352186713,653.1418609667145,587.8771138311531,665.0020175529307,10077.060202180926,598.5521525021863,71.5158366326318,85602,76677,5321,0.9970817065976453,0.00043873610296804095,0.999974419646329,0.998946740621667,96.31967134314839,4777.022322914713,8898.539491893795,176349.8857906543,176349.8857906543,181223.22778491216,12256,9598,1919.6,9598,74.40310077519379,963.136592,2313232,7.607742514142462e-07,1.21840773864165e-19,4.8428726092381005e-20,0.00021362580526862183,0.0032832092481526326,0.000429169079667945,6.22506307545236e-05,5.256105524544153e-06,0.0003415833491236064,0.0012513047744591138,0.0004662055325505267,0.0012513047744591138,7.673057753704426e-05,0.0034178897067384723,7.673057753704426e-05,0.0036113322283838106,0.01005293122518598,3.1848486081522784e-07,3.946727408731657e-09,3.946727408731657e-09,23.59856201089888,0.001726051549850812,0.0013784030040003546,0.001740582698966374,0.0013135554052136373,0.0014135554052136373,0.0021319046861898944,0.0016965094508504912,0.0021342487181672224,0.004858543341039006,0.0050585433410390065,0.0038289977800780957,0.0016341761882237363,0.003834217521195555,1.0050220011184299,0.9944351401849684,0.9638580009865076,0.9994607144464013,0.9995608808840089,1.0045027705883638,1.0003434889787606,1.0046034423432835,0.9952248393398742,0.994506535545782,0.995264069592906,0.9987240660539177,0.9945457374843686,0.6399610384115924,4.851233938255471,0.3157500981721918,187.974485693142,188.3889413641431,191.1986896069765,269.2239822218461,191.62025416614205,650.0230036467449,584.6476318028734,661.852614277223,10064.20253899225,595.2874919331432
2556886,106874,1,0.9810081948790016,0.9820192457134284,0.989021041586919,0.989021041586919,6.36114768365986e-05,0.991941683597826,72257,72844,0.9997370133169801,0.9902898717067579,0.999974252963079,9.020564753955181e-20,49997,5299215,9871254,5,0.989663211223726,0.001113176698987,5288170,0.9979,0.0001,129,,,5,1,,0.998944716314712,3.65597919129885e-20,,195660316,195660316,129,0.989663211223726,0.001113176698987,195649271,0.9956,0.0002,0.9702127659574468,0.977127373029268,0.9889955772256456,0.9879773438173258,0.00033125949485474624,10716,0.9950128633714136,3240,6698,7629,13382,19711.6826433697,1.00140558392712,17.786202244951635,1.8868266183793572,735527,735527,4168,0.6367632128445122,4.878381447133018,0.3275898502155109,188.0759123156337,188.47170289170626,190.3416249364712,269.1315385045329,190.74218352186713,653.1418609667145,587.8771138311531,665.0020175529307,10077.060202180926,598.5521525021863,71.37338162064282,98621,88562,6111,0.9970782331771336,0.0004392582968564443,0.999974252963079,0.998944716314712,96.4343132505915,4781.576054907959,8907.008256565248,176547.7871498561,176547.7871498561,181425.79751801465,12257,11045,2209.0,11045,85.62015503875969,1108.256972,2664093,7.61690661397715e-07,9.020564753955181e-20,3.65597919129885e-20,0.00018913933342893464,0.0030588907622410228,0.00036390826980713293,6.36114768365986e-05,5.261117264177065e-06,0.00031828328846985324,0.0011660057449174618,0.00043440441446997705,0.0011660057449174618,7.149054777035537e-05,0.0031843096946292393,7.149054777035537e-05,0.0033602863838740017,0.009372807683672798,3.0974005129664427e-07,4.136755892829423e-09,4.136755892829423e-09,27.170627187423683,0.0017237817156027318,0.0013784022239430817,0.0017383382511394218,0.0012296172217540603,0.0013296172217540604,0.0020811037456184207,0.0016883181649842312,0.002083504931606119,0.004626323395111768,0.004826323395111768,0.00362094623464036,0.001634270684420312,0.003626465446430753,0.9909928624819666,0.995147585588256,0.9858793144565409,1.0016043642920218,1.001604364292022,1.0067750660689598,1.0006998211882436,1.0067750660689598,0.9977284456699012,0.9998306503156293,0.9978864213043531,0.9992592728034373,0.9999889588032884,0.631027799019997,4.854709518692965,0.3229640569533888,188.37765459354233,188.7740801618823,191.63120202108894,269.319882457603,192.03447441736543,651.6582137442667,587.7775570274771,663.5964834560687,10069.59584962777,598.5455437701285
2965451,124038,1,0.9798883989341152,0.9809004500414212,0.989341998945735,0.989341998945735,5.82431355253106e-05,0.991592140770312,88924,89678,0.9997371539221099,0.9902774865811732,0.99997414027698,6.71212328036551e-20,57736,6131273,11432996,5,0.989634500707943,0.001074329010214,6118487,0.9978,0.0001,129,,,5,1,,0.998942409752336,2.72670624306367e-20,,226791986,226791986,129,0.989634500707943,0.001074329010214,226779200,0.996,0.0002,0.9694196777725638,0.9770903340581824,0.9893164148356702,0.9882956804960455,0.00030490622906808316,12395,0.9950069219353753,4003,7718,9024,15566,22846.1426827826,1.00140390902615,17.807421659373873,1.8829188174565932,852108,852108,4815,0.6367632128445122,4.878381447133018,0.3275898502155109,188.0759123156337,188.47170289170626,190.3416249364712,269.1315385045329,190.74218352186713,653.1418609667145,587.8771138311531,665.0020175529307,10077.060202180926,598.5521525021863,71.47160957297044,115297,103138,7084,0.9970707470639936,0.00044038375877976263,0.99997414027698,0.998942409752336,96.68139599994788,4779.01959800052,8911.446602991182,176772.97125139582,176772.97125139582,181648.6722453963,12258,12786,2557.2,12786,99.11627906976744,1282.956237,3089772,7.635066261161798e-07,6.71212328036551e-20,2.72670624306367e-20,0.00016358215985666272,0.0028393741391695487,0.0003195639213739075,5.82431355253106e-05,5.258303682300579e-06,0.0002957467455186493,0.0010833098167379786,0.0004038542643935889,0.0010833098167379786,6.640276259185874e-05,0.0029450386341169092,6.640276259185874e-05,0.0031137995191037188,0.008707731488608898,2.9309586653426316e-07,3.4657449787723448e-09,3.4657449787723448e-09,31.49115865553782,0.0017194747297722389,0.0013784015576341839,0.0017340586564034387,0.0011415529522632892,0.0012415529522632892,0.002032277910438364,0.0016812564933129887,0.0020347367164465584,0.004381683327086327,0.004581683327086326,0.0034102559878484194,0.001634410924277061,0.003416115616113717,0.9928557197600838,0.9968043041968746,0.9736977968535181,1.000835857869182,1.0009361621243305,1.0063733305236766,0.9989795016129477,1.00647418974702,1.006077844343145,1.003907990643105,1.0066101774781182,0.9993640891645994,1.0044391756710713,0.6322139980054816,4.86279162401637,0.31897351542641694,188.23311704694632,188.64814296146153,191.554735024605,268.8568902035841,191.97708461074862,657.1115555316622,590.1745320913009,669.3977989122623,10070.652090409376,601.2092306554414
